e1,e2,label
abelcet,amphotericin b,0
accupril,aciphex,0
acetaminophen,acetazolamide,0
acetazolamide,acetaminophen,0
acetazolamide,acetohexamide,0
acetic acid for irrigation,glacial acetic acid,0
acetohexamide,acetazolamide,0
aciphex,accupril,0
aciphex,aricept,0
activase,cathflo activase,0
activase,tnkase,0
actonel,actos,0
actos,actonel,0
adacel (tdap),daptacel (dtap),0
adderall,adderall xr,0
adderall,inderal,0
adderall xr,adderall,0
ado-trastuzumab emtansine,trastuzumab,0
advair,advicor,0
advicor,advair,0
advicor,altocor,0
afrin (oxymetazoline),afrin (saline),0
afrin (saline),afrin (oxymetazoline),0
aggrastat,argatroban,0
aldara,alora,0
alkeran,leukeran,0
alkeran,myleran,0
allegra (fexofenadine),allegra anti-itch cream (diphenhydramine/allantoin),0
allegra,viagra,0
allegra anti-itch cream (diphenhydramine/allantoin),allegra (fexofenadine),0
alora,aldara,0
alprazolam,clonazepam,0
alprazolam,lorazepam,0
altocor,advicor,0
amantadine,amiodarone,0
amaryl,reminyl,0
ambisome,amphotericin b,0
amicar,omacor,0
amikin,kineret,0
amiloride,amlodipine,0
amiodarone,amantadine,0
amlodipine,amiloride,0
amphotericin b,abelcet,0
amphotericin b,ambisome,0
amphotericin b,amphotericin b liposomal,0
amphotericin b liposomal,amphotericin b ,0
anacin,anacin-3,0
anacin-3,anacin,0
antacid,atacand,0
anticoagulant citrate dextrose solution formula a,anticoagulant sodium citrate solution,0
anticoagulant sodium citrate solution,anticoagulant citrate dextrose solution formula a,0
antivert,axert,0
anzemet,avandamet,0
apidra,spiriva,0
apresoline,priscoline,0
argatroban,aggrastat,0
argatroban,orgaran,0
aricept,aciphex,0
aricept,azilect,0
aripiprazole,proton pump inhibitors,0
aripiprazole,rabeprazole,0
arista ah (absorbable hemostatic agent),arixtra,0
arixtra,arista ah (absorbable hemostatic agent),0
asacol,os-cal,0
atacand,antacid,0
atomoxetine,atorvastatin,0
atorvastatin,atomoxetine,0
atrovent,natru-vent,0
avandamet,anzemet,0
avandia,coumadin,0
avandia,prandin,0
avinza,evista,0
avinza,invanz,0
axert,antivert,0
azacitidine,azathioprine,0
azathioprine,azacitidine,0
azilect,aricept,0
b & o (belladonna and opium),beano,0
babybig,hbig (hepatitis b immune globulin),0
bayhep-b,bayrab,0
bayhep-b,bayrho-d,0
bayrab,bayhep-b,0
bayrab,bayrho-d,0
bayrho-d,bayhep-b,0
bayrho-d,bayrab,0
beano,b & o (belladonna and opium),0
benadryl,benazepril,0
benazepril,benadryl,0
benicar,mevacor,0
betadine (with povidone-iodine),betadine (without povidone-iodine),0
betadine (without povidone-iodine),betadine (with povidone-iodine),0
betaine (anhydrous form),betaine hcl,0
betaine hcl,betaine (anhydrous form),0
bextra,zetia,0
bicillin c-r,bicillin l-a,0
bicillin l-a,bicillin c-r,0
bicitra,polycitra,0
bidex,videx,0
brethine,methergine,0
bio-t-gel,t-gel,0
brevibloc,brevital,0
brevital,brevibloc,0
brilinta,brintellix,0
brintellix,brilinta,0
buprenorphine,hydromorphone,0
bupropion,buspirone,0
buspirone,bupropion,0
capadex [non-us product],kapidex,0
capex,kapidex,0
carac,kuric,0
captopril,carvedilol,0
carbamazepine,oxcarbazepine,0
carboplatin,cisplatin,0
cardene,cardizem,0
cardizem,cardene,0
cardura,coumadin,0
carvedilol,captopril,0
casodex,kapidex,0
cathflo activase,activase,0
cedax,cidex,0
cefazolin,ceftriaxone,0
ceftriaxone,cefazolin,0
cefuroxime,sulfasalazine,0
celebrex,celexa,0
celebrex,cerebyx,0
celexa,celebrex,0
celexa,cerebyx,0
celexa,zyprexa,0
cerebyx,celebrex,0
cerebyx,celexa,0
cetirizine,sertraline,0
cetirizine,stavudine,0
chlordiazepoxide,chlorpromazine,0
chlorpromazine,chlordiazepoxide,0
chlorpromazine,chlorpropamide,0
chlorpropamide,chlorpromazine,0
cidex,cedax,0
cisplatin,carboplatin,0
clarispray (fluticasone propionate),claritin (loratadine),0
claritin (loratadine),claritin eye (ketotifen fumarate),0
claritin (loratadine),clarispray (fluticasone propionate),0
claritin-d,claritin-d 24,0
claritin-d 24,claritin-d,0
claritin eye (ketotifen fumarate),claritin (loratadine),0
clindesse,clindets,0
clindets,clindesse,0
clobazam,clonazepam,0
clomiphene,clomipramine,0
clomipramine,clomiphene,0
clonazepam,alprazolam,0
clonazepam,clobazam,0
clonazepam,clonidine,0
clonazepam,clozapine,0
clonazepam,lorazepam,0
clonidine,clonazepam,0
clonidine,clozapine,0
clonidine,klonopin,0
clozapine,clonazepam,0
clozapine,clonidine,0
clozaril,colazal,0
coagulation factor ix (recombinant),"factor ix complex, vapor heated",0
codeine,lodine,0
colace,cozaar,0
colazal,clozaril,0
colchicine,cortrosyn,0
comvax,recombivax hb,0
cortrosyn,colchicine,0
coumadin,avandia,0
coumadin,cardura,0
covaryx hs,covera hs,0
covera hs,covaryx hs,0
cozaar,colace,0
cozaar,zocor,0
cubicin,cubicin rf,0
cubicin rf,cubicin,0
cyclophosphamide,cyclosporine,0
cycloserine,cyclosporine,0
cyclosporine,cyclophosphamide,0
cyclosporine,cycloserine,0
cyclosporine,cyclosporine modified,0
cyclosporine modified,cyclosporine ,0
cymbalta,symbyax,0
dabigatran,vigabatrin,0
dactinomycin,daptomycin,0
daptacel (dtap),adacel (tdap),0
daptomycin,dactinomycin,0
darvocet,percocet,0
darvon,diovan,0
daunorubicin,daunorubicin citrate liposomal,0
daunorubicin,doxorubicin,0
daunorubicin,idarubicin,0
daunorubicin citrate liposomal,daunorubicin,0
denavir,indinavir,0
depakote,depakote er,0
depakote er,depakote,0
depo-medrol,solu-medrol,0
depo-provera,depo-subq provera 104,0
depo-subq provera 104,depo-provera,0
desipramine,disopyramide,0
desmopressin,vasopressin,0
desyrel,seroquel,0
dexamethasone,dexmedetomidine,0
dexilant,duloxetine,0
dexmedetomidine,dexamethasone,0
dexmethylphenidate,dexmethylphenidate mixed salts,0
dexmethylphenidate,methadone,0
dexmethylphenidate mixed salts,dexmethylphenidate,0
